SimulationID,MTTA
1,3413.136534
2,4206.901621
3,4465.802051
4,3904.965579
5,3952.009319
6,3870.141795
7,3798.856897
8,3837.132129
9,3779.652715
10,4257.011775
11,3464.058354
12,3489.359766
13,3668.736849
14,3550.401805
15,4429.958319
16,3874.055032
17,3991.526708
18,3871.250805
19,3736.440494
20,3940.803022
21,3580.215566
22,3897.639512
23,3844.675318
24,3700.694675
25,3868.316742
26,3678.163516
27,3823.712586
28,3640.528250
29,4056.185716
30,3643.390371
31,3832.910874
32,3446.249458
33,4049.859914
34,3737.439220
35,3899.649412
36,3694.537948
37,3716.415868
38,3355.604361
39,4092.257386
40,4095.325690
41,3951.150292
42,4015.377329
43,3704.641280
44,3395.558246
45,3669.537753
46,3461.749170
47,3769.935709
48,3606.600225
49,3537.218118
50,4345.216144
51,3875.821595
52,3717.040246
53,3785.825102
54,3545.767400
55,4023.631799
56,3979.607008
57,4237.252165
58,3974.663892
59,3427.604949
60,3798.143254
61,3827.339599
62,3730.662646
63,3673.144682
64,4135.238215
65,3601.995040
66,3858.633606
67,3793.862812
68,3559.581024
69,3801.273501
70,3576.344186
71,3522.421389
72,3476.694306
73,4165.751515
74,3599.317981
75,3817.903969
76,3977.975498
77,3831.128685
78,3591.054962
79,3635.131265
80,4167.082574
81,3612.395957
82,3678.144629
83,3551.941474
84,3708.136050
85,3760.962866
86,3678.985129
87,4013.056445
88,3731.981678
89,3821.729586
90,3558.468127
91,3504.631307
92,3803.074259
93,3880.933055
94,3450.811358
95,3649.788043
96,4102.202789
97,3619.922760
98,3916.888926
99,3908.196484
100,3883.033271
101,3673.211492
102,4070.501057
103,3605.384924
104,3801.441288
105,3756.195927
106,4241.075626
107,4064.726580
108,3719.934741
109,3938.027493
110,3523.038414
111,3946.784063
112,3783.729992
113,4060.362794
114,3466.991103
115,3914.432148
116,3641.941548
117,4040.348172
118,3785.681218
119,3827.089002
120,3487.387645
121,3319.700542
122,3452.747003
123,3717.308887
124,3786.973011
125,4189.488459
126,3630.542183
127,3783.704499
128,3396.334809
129,3942.659984
130,3736.061351
131,3827.036672
132,4021.524022
133,3701.451224
134,3783.213623
135,4174.976989
136,3791.832998
137,3869.688866
138,3763.936309
139,3734.774788
140,3678.526797
141,3923.040682
142,3361.498620
143,3781.881320
144,3750.340426
145,3862.225206
146,4002.671799
147,3428.920464
148,3845.213310
149,3777.314682
150,3620.950957
151,3660.980643
152,3499.122531
153,3417.745918
154,3790.879800
155,3797.550680
156,3450.634444
157,3871.901782
158,4006.337997
159,3592.762371
160,3586.525748
161,3890.732264
162,3583.651986
163,3887.337558
164,3825.402539
165,3899.936441
166,3766.215892
167,3865.012622
168,3559.558223
169,3912.682350
170,3714.862801
171,4139.706807
172,3882.905025
173,3972.099449
174,3708.620454
175,3682.605956
176,3905.788482
177,3470.145391
178,3817.425089
179,3653.539428
180,3492.133644
181,3654.906795
182,4001.009284
183,3604.868263
184,3765.045586
185,3668.306653
186,3834.732369
187,3928.212703
188,3907.074127
189,3805.386189
190,3634.873058
191,3826.918570
192,3416.741824
193,3703.591005
194,4024.389871
195,3851.165488
196,3948.035085
197,3945.344236
198,3802.881707
199,3631.162237
200,3664.132979
201,3772.487788
202,3502.636836
203,3759.483496
204,3956.189653
205,3725.408174
206,3770.749209
207,3846.509442
208,3707.652585
209,3719.372566
210,4376.959427
211,3516.675652
212,3726.221909
213,3638.950361
214,3687.201408
215,4275.222222
216,3779.851004
217,4284.655669
218,3551.436015
219,3750.603203
220,3843.060179
221,3314.718699
222,3861.121413
223,3868.939368
224,3670.969758
225,4049.690971
226,3794.493842
227,3819.906588
228,3492.454995
229,4201.528382
230,3891.003388
231,3776.032340
232,3798.601233
233,3811.874934
234,4034.569560
235,3740.631263
236,3879.703316
237,3918.225928
238,3998.670525
239,3605.574816
240,3759.095281
241,3883.795785
242,4066.926686
243,4019.928264
244,3978.658997
245,3911.737396
246,3889.815159
247,3532.876277
248,3533.336523
249,3857.105576
250,3766.754382
251,3785.850381
252,3559.776104
253,3832.085617
254,3931.053039
255,3559.945907
256,3850.876502
257,3750.351623
258,3850.316804
259,3682.298754
260,3804.509487
261,4080.934106
262,3531.096351
263,3730.597524
264,3801.441878
265,3664.394616
266,3516.373124
267,3548.308908
268,4127.797839
269,4109.514962
270,3676.390300
271,3577.997289
272,3808.978932
273,3882.993269
274,3742.988063
275,3773.006251
276,3660.481900
277,4112.092835
278,3796.563254
279,3504.311072
280,3398.604631
281,3698.899968
282,3753.586434
283,3531.239881
284,4329.689529
285,3440.135761
286,3476.823247
287,3714.534858
288,3595.616853
289,4238.712522
290,3462.743765
291,3691.518228
292,3788.642764
293,4341.663580
294,3749.376426
295,3476.366921
296,3708.044277
297,3889.230080
298,4615.120439
299,3729.341949
300,3676.618214
301,3947.061001
302,3456.683387
303,3640.465972
304,3897.435085
305,3775.923132
306,3712.751084
307,3708.992453
308,3670.752767
309,3827.504979
310,3349.676064
311,3598.276426
312,3537.293367
313,3838.503029
314,3544.901159
315,4023.089009
316,4134.231941
317,3838.703071
318,3434.027878
319,3545.086727
320,4027.119581
321,3683.524478
322,3558.821177
323,3910.294920
324,3454.191805
325,3832.400596
326,3705.931008
327,4114.681243
328,3904.444535
329,3695.210575
330,3561.370740
331,3791.550724
332,3421.333139
333,3816.897678
334,3740.732677
335,3495.900083
336,3714.302983
337,3561.016724
338,3724.187180
339,3596.273661
340,4069.955849
341,3553.102079
342,3702.884387
343,3622.039873
344,3625.478135
345,3836.179065
346,3982.308300
347,3728.077378
348,3903.520807
349,4010.479391
350,3687.538171
351,4003.977082
352,3802.169542
353,4077.116884
354,3802.042779
355,3988.275367
356,3879.264051
357,3730.767889
358,3497.440743
359,3595.608564
360,3996.004216
361,3588.346645
362,3397.415506
363,3623.405423
364,3831.370461
365,3745.900890
366,3598.699230
367,3448.009652
368,3867.332833
369,4339.090594
370,3483.059668
371,3814.669723
372,3839.357305
373,3633.601539
374,3624.141639
375,4050.571446
376,3896.980264
377,3790.287783
378,3680.483255
379,3390.222988
380,3786.875974
381,3870.517932
382,3764.169925
383,3482.049191
384,3758.498079
385,3397.898097
386,3605.733506
387,3946.726911
388,3941.604913
389,4002.968657
390,3675.749577
391,3835.533797
392,3808.076129
393,3974.841764
394,4047.130447
395,3781.251432
396,3307.630655
397,3518.559640
398,3803.643615
399,3662.091136
400,3599.677595
401,4085.667712
402,4228.048114
403,3862.160510
404,4286.105855
405,3638.906431
406,3737.955868
407,3307.290183
408,3928.722887
409,3869.270092
410,3867.104933
411,3661.195662
412,3675.138534
413,4693.986996
414,3974.144982
415,4103.638284
416,3860.753764
417,3787.173621
418,3608.471835
419,3485.035593
420,3547.676124
421,4126.112491
422,3471.072916
423,3480.067507
424,3616.769108
425,3864.345182
426,3819.534537
427,3471.578895
428,4053.542410
429,4036.254538
430,3606.187938
431,3710.536891
432,3758.832621
433,3857.883263
434,3758.335431
435,3593.329373
436,4153.592223
437,3888.771622
438,3496.640916
439,3950.695391
440,4089.337785
441,3834.227945
442,3849.997345
443,3843.953627
444,3960.463773
445,3466.215412
446,3694.891587
447,3612.766133
448,3891.264331
449,3580.083463
450,3664.029958
451,4180.756438
452,3882.234735
453,3739.015092
454,3519.305132
455,3772.813400
456,3580.833088
457,3966.512763
458,3669.848947
459,3820.812675
460,3645.766771
461,4296.553795
462,4476.785618
463,3537.560842
464,3596.310197
465,4033.229877
466,3453.927844
467,3911.377469
468,3539.329245
469,3740.026681
470,3901.704210
471,3555.462127
472,3697.652826
473,3613.510603
474,3814.416091
475,3669.674842
476,3628.594617
477,3718.960774
478,3567.424474
479,3798.462144
480,4618.598488
481,3421.350217
482,3937.930888
483,3845.654287
484,3785.458795
485,3905.993848
486,3747.200037
487,3738.824459
488,3856.235372
489,3357.538605
490,3950.776502
491,3990.786341
492,4347.601320
493,3682.265288
494,3532.941750
495,3826.327752
496,3592.396638
497,4208.357664
498,3800.937064
499,3672.817752
500,3848.272683
501,3321.135281
502,4353.929798
503,3532.187905
504,3790.414095
505,3956.447389
506,4249.280265
507,3519.479552
508,3778.611932
509,3703.244846
510,3948.503120
511,3780.540579
512,4232.668532
513,3900.095165
514,3456.993552
515,3850.787492
516,3839.767262
517,4148.087740
518,3644.930893
519,3907.283855
520,3867.291312
521,3794.170357
522,3706.995754
523,4680.826835
524,3764.394388
525,3437.082792
526,3532.596956
527,4258.835362
528,3826.250524
529,3930.085795
530,3770.153787
531,3709.158115
532,3903.494529
533,3753.145869
534,3697.388828
535,4060.261055
536,3649.064346
537,3828.737357
538,3696.581394
539,3678.487062
540,3925.881104
541,3887.908142
542,3938.293628
543,3719.731079
544,3610.879315
545,3748.568284
546,3665.247240
547,3804.885829
548,3811.245371
549,4286.052071
550,4326.653900
551,3712.767920
552,4199.320996
553,3867.466947
554,4103.288226
555,3453.237235
556,3651.181500
557,3826.820961
558,4028.160165
559,4089.806612
560,3465.494105
561,3589.028565
562,4156.554503
563,3957.131991
564,3861.210140
565,4061.396502
566,3766.240955
567,4234.781892
568,4317.319513
569,3474.729905
570,4235.457269
571,3735.175038
572,3623.301453
573,3563.480310
574,4260.433150
575,3623.312690
576,3657.946113
577,3543.477319
578,3842.745032
579,4101.211830
580,3825.006202
581,3660.543258
582,3680.688847
583,3760.607631
584,3553.172672
585,3621.990827
586,3723.735788
587,3639.386308
588,3845.088667
589,3705.901248
590,3906.456048
591,3884.081370
592,3392.730935
593,3781.900217
594,4583.877988
595,4146.462792
596,3331.010757
597,3743.881442
598,3456.829016
599,3787.665037
600,3576.856018
601,3699.480923
602,3971.480775
603,3574.686060
604,3599.241901
605,3855.516559
606,4034.360675
607,4192.871354
608,3992.118803
609,3911.322109
610,3593.902048
611,3896.183966
612,4235.448082
613,3890.136933
614,3646.965830
615,4372.372705
616,3540.863355
617,3731.114731
618,3559.678959
619,3860.793148
620,3548.136016
621,3787.412107
622,3457.990433
623,3735.449701
624,3973.091223
625,3782.495860
626,3701.620873
627,3548.252237
628,3425.126450
629,4107.070141
630,3642.322529
631,4189.593161
632,4017.793400
633,3683.757220
634,3933.873618
635,3488.454633
636,4019.026878
637,3541.979893
638,3383.262368
639,3908.120186
640,3809.366666
641,3724.775919
642,3919.330552
643,4131.107980
644,4033.942343
645,3643.120358
646,4275.088287
647,4004.318809
648,3771.136630
649,3907.904834
650,3575.491657
651,3712.064061
652,3715.807664
653,4182.578112
654,3647.645084
655,3948.214449
656,3725.775314
657,3899.372394
658,3759.510215
659,3637.407425
660,4146.691566
661,3941.495491
662,3980.091769
663,3597.072237
664,3867.026387
665,3834.532339
666,3704.943560
667,3642.650867
668,3793.320254
669,3959.254728
670,3878.806599
671,3895.809910
672,3598.287745
673,4075.704119
674,3924.699543
675,3816.618914
676,3873.491944
677,3526.138662
678,3763.232489
679,3956.195933
680,3538.500154
681,4342.098088
682,3816.064011
683,3694.121605
684,3697.239449
685,3791.803672
686,3704.478301
687,3597.984471
688,4363.858148
689,3609.145972
690,3523.356584
691,4323.013841
692,3630.266921
693,3684.649523
694,3857.910488
695,3663.582800
696,3763.687754
697,3426.334791
698,3364.295199
699,3742.079973
700,3782.147719
701,3988.724265
702,4084.901869
703,3582.809771
704,3776.729354
705,3522.080820
706,3691.793882
707,3500.437241
708,3395.994508
709,4284.374038
710,3758.682782
711,3557.013517
712,3947.644662
713,4008.663012
714,3503.003061
715,3857.379918
716,3533.758259
717,3509.382846
718,3267.622513
719,3822.413880
720,3475.798032
721,4190.076289
722,3998.980672
723,3826.051266
724,3774.334840
725,3645.594073
726,3212.747359
727,3469.025769
728,3849.805874
729,3965.273589
730,3517.892447
731,3753.374766
732,4113.268558
733,3580.159157
734,3696.976375
735,3555.660204
736,3574.165692
737,4133.725467
738,3710.469549
739,4013.778905
740,3770.577001
741,3805.379884
742,3694.402989
743,4169.772598
744,3632.384646
745,3657.010284
746,3846.918928
747,3878.692091
748,3747.372917
749,3361.174821
750,3555.015931
751,3626.572099
752,3862.366565
753,3593.460163
754,3573.470202
755,3591.728533
756,3664.315279
757,3618.210190
758,3742.134509
759,3813.541260
760,3864.506380
761,3631.140232
762,3869.662624
763,3978.588447
764,3507.814455
765,3572.103380
766,3605.384268
767,3590.110226
768,3477.066740
769,3466.456393
770,3741.511081
771,3576.632030
772,4180.513695
773,3534.115034
774,4553.508962
775,3488.993101
776,4021.631810
777,4097.417115
778,3823.951191
779,3913.495226
780,3562.363557
781,3875.514658
782,4023.995800
783,3838.506708
784,4086.914270
785,4409.123354
786,3346.749681
787,3625.202366
788,3820.040811
789,3742.709676
790,3703.198380
791,3962.551761
792,4061.339853
793,3720.458695
794,3798.975945
795,4016.581271
796,3817.618902
797,3955.330212
798,3547.056709
799,3858.338556
800,3652.684705
801,4352.320311
802,3762.146121
803,3728.063903
804,3603.141250
805,3931.406209
806,3498.525185
807,3828.682734
808,3532.870992
809,3685.958370
810,3663.449570
811,3694.865493
812,3791.136344
813,3686.571472
814,3815.482571
815,3765.921562
816,4299.330162
817,3695.180635
818,3546.579631
819,4001.819588
820,3703.284289
821,3880.601130
822,3637.616651
823,3568.297473
824,3992.277932
825,4067.713685
826,3866.179249
827,3539.528758
828,3685.599474
829,4026.807885
830,4281.506888
831,3562.214530
832,3761.108378
833,3756.908249
834,4439.355418
835,3708.185219
836,3726.186359
837,3647.324802
838,3502.512592
839,3623.144116
840,3892.827296
841,3608.087495
842,3904.532528
843,3687.470486
844,3833.032447
845,3765.738500
846,4003.349073
847,3670.107564
848,3777.183296
849,3455.085229
850,3640.292853
851,3735.252742
852,3817.325145
853,4192.133028
854,3806.794120
855,3753.632226
856,3648.666075
857,3486.624217
858,3702.047035
859,3763.837472
860,3742.728563
861,3847.515118
862,3653.982183
863,3701.979659
864,3772.725672
865,4421.735928
866,4334.239711
867,3701.924863
868,4021.499445
869,3548.088330
870,3674.034347
871,3922.112287
872,3735.192993
873,4007.831135
874,4379.179262
875,3879.226924
876,4200.046117
877,3557.346354
878,3654.977822
879,3861.589949
880,3547.746249
881,4022.381311
882,3855.122059
883,3863.523010
884,3554.320058
885,3494.646572
886,3859.702629
887,3590.155069
888,4069.213977
889,4020.379083
890,3574.095993
891,3559.937470
892,4064.584546
893,3494.292839
894,4057.668157
895,3528.344958
896,3612.036708
897,3689.616750
898,3603.772958
899,3473.138519
900,4036.740910
901,4019.661340
902,4038.874135
903,4113.835023
904,3968.431490
905,3813.432914
906,3727.113232
907,3527.620542
908,3958.526133
909,3598.104067
910,3413.432080
911,3519.076734
912,3595.393731
913,3563.579675
914,3656.126920
915,3646.466296
916,3714.581059
917,3675.824424
918,4118.545417
919,3739.611226
920,3840.966486
921,3639.804870
922,4105.426034
923,3631.523130
924,3797.330715
925,3550.070958
926,3371.995972
927,3626.856716
928,3922.484573
929,3526.459234
930,3718.878123
931,3521.426704
932,3909.331202
933,3623.038765
934,3475.125083
935,4238.820463
936,3596.821418
937,3541.421482
938,3922.742900
939,4023.772556
940,3612.960174
941,3977.972835
942,3966.410671
943,4140.651694
944,3841.907842
945,3731.305202
946,4111.221408
947,3818.113144
948,3938.082852
949,4060.442861
950,3800.348699
951,3740.422545
952,3482.154327
953,3797.209472
954,4404.438870
955,3851.367130
956,3626.321496
957,3783.959766
958,3883.332102
959,4123.643836
960,3994.810475
961,3767.552966
962,3777.393679
963,3806.555428
964,3857.274165
965,3555.300733
966,3974.274645
967,3696.828898
968,3648.707698
969,3827.268274
970,3639.485184
971,3526.515089
972,3776.456224
973,3691.958317
974,3727.708306
975,3700.264827
976,4293.802505
977,3333.267436
978,3691.693078
979,3330.455854
980,3969.801480
981,3496.344878
982,3790.163479
983,3633.622877
984,3970.766959
985,4051.893183
986,4328.286100
987,3702.003324
988,3752.541877
989,3787.888933
990,3849.960854
991,3950.845896
992,4061.522706
993,3438.707242
994,4044.696140
995,3677.049420
996,4052.310473
997,3490.658936
998,3775.298166
999,3759.533138
1000,3591.668459
